     1434     1.427786405E+00     2.855572809E+00     2.041770510E+02
     1435     2.177786405E+00     4.355572809E+00     2.051770510E+02
     1436     2.927786405E+00     5.855572809E+00     2.061770510E+02
     1437     3.677786405E+00     7.355572809E+00     2.071770510E+02
     1438     4.427786405E+00     8.855572809E+00     2.081770510E+02
     1439     5.177786405E+00     1.035557281E+01     2.091770510E+02
     1440     5.927786405E+00     1.185557281E+01     2.101770510E+02
     1441     6.677786405E+00     1.335557281E+01     2.111770510E+02
     1442     6.905594406E-01     1.657342657E+00     2.013181818E+02
     1443     1.372377622E+00     3.293706294E+00     2.004090909E+02
     1444     2.054195804E+00     4.930069930E+00     1.995000000E+02
     1445     2.736013986E+00     6.566433566E+00     1.985909091E+02
     1446     3.417832168E+00     8.202797203E+00     1.976818182E+02
     1447     4.099650350E+00     9.839160839E+00     1.967727273E+02
     1448     4.781468531E+00     1.147552448E+01     1.958636364E+02
     1449     5.463286713E+00     1.311188811E+01     1.949545455E+02
     1450     6.145104895E+00     1.474825175E+01     1.940454545E+02
     1451     6.826923077E+00     1.638461538E+01     1.931363636E+02
     1452     7.508741259E+00     1.802097902E+01     1.922272727E+02
     1453    -8.741258741E-03    -2.097902098E-02     1.822272727E+02
     1454     6.730769231E-01     1.615384615E+00     1.831363636E+02
     1455     1.354895105E+00     3.251748252E+00     1.840454545E+02
     1456     2.036713287E+00     4.888111888E+00     1.849545455E+02
     1457     2.718531469E+00     6.524475524E+00     1.858636364E+02
     1458     3.400349650E+00     8.160839161E+00     1.867727273E+02
     1459     4.082167832E+00     9.797202797E+00     1.876818182E+02
     1460     4.763986014E+00     1.143356643E+01     1.885909091E+02
     1461     5.445804196E+00     1.306993007E+01     1.895000000E+02
     1462     6.127622378E+00     1.470629371E+01     1.904090909E+02
     1463     6.809440559E+00     1.634265734E+01     1.913181818E+02
     1464     9.375000000E-01     0.000000000E+00     1.818750000E+02
     1465     2.812500000E+00     0.000000000E+00     1.818750000E+02
     1466     4.687500000E+00     0.000000000E+00     1.818750000E+02
     1467     6.562500000E+00     0.000000000E+00     1.818750000E+02
     1468     8.437500000E+00     0.000000000E+00     1.818750000E+02
     1469     1.031250000E+01     0.000000000E+00     1.818750000E+02
     1470     1.218750000E+01     0.000000000E+00     1.818750000E+02
     1471     1.406250000E+01     0.000000000E+00     1.818750000E+02
     1472     6.905594406E-01     1.657342657E+00     1.813181818E+02
     1473     1.372377622E+00     3.293706294E+00     1.804090909E+02
     1474     2.054195804E+00     4.930069930E+00     1.795000000E+02
     1475     2.736013986E+00     6.566433566E+00     1.785909091E+02
     1476     3.417832168E+00     8.202797203E+00     1.776818182E+02
     1477     4.099650350E+00     9.839160839E+00     1.767727273E+02
     1478     4.781468531E+00     1.147552448E+01     1.758636364E+02
     1479     5.463286713E+00     1.311188811E+01     1.749545455E+02
     1480     6.145104895E+00     1.474825175E+01     1.740454545E+02
     1481     6.826923077E+00     1.638461538E+01     1.731363636E+02
     1482     7.508741259E+00     1.802097902E+01     1.722272727E+02
     1483    -8.741258741E-03    -2.097902098E-02     1.622272727E+02
     1484     6.730769231E-01     1.615384615E+00     1.631363636E+02
     1485     1.354895105E+00     3.251748252E+00     1.640454545E+02
     1486     2.036713287E+00     4.888111888E+00     1.649545455E+02
     1487     2.718531469E+00     6.524475524E+00     1.658636364E+02
     1488     3.400349650E+00     8.160839161E+00     1.667727273E+02
     1489     4.082167832E+00     9.797202797E+00     1.676818182E+02
     1490     4.763986014E+00     1.143356643E+01     1.685909091E+02
     1491     5.445804196E+00     1.306993007E+01     1.695000000E+02
     1492     6.127622378E+00     1.470629371E+01     1.704090909E+02
     1493     6.809440559E+00     1.634265734E+01     1.713181818E+02
     1494     6.905594406E-01     1.657342657E+00     1.613181818E+02
     1495     1.372377622E+00     3.293706294E+00     1.604090909E+02
     1496     2.054195804E+00     4.930069930E+00     1.595000000E+02
     1497     2.736013986E+00     6.566433566E+00     1.585909091E+02
     1498     3.417832168E+00     8.202797203E+00     1.576818182E+02
     1499     4.099650350E+00     9.839160839E+00     1.567727273E+02
     1500     4.781468531E+00     1.147552448E+01     1.558636364E+02
     1501     5.463286713E+00     1.311188811E+01     1.549545455E+02
     1502     6.145104895E+00     1.474825175E+01     1.540454545E+02
     1503     6.826923077E+00     1.638461538E+01     1.531363636E+02
     1504     7.508741259E+00     1.802097902E+01     1.522272727E+02
     1505    -8.741258741E-03    -2.097902098E-02     1.422272727E+02
     1506     6.730769231E-01     1.615384615E+00     1.431363636E+02
     1507     1.354895105E+00     3.251748252E+00     1.440454545E+02
     1508     2.036713287E+00     4.888111888E+00     1.449545455E+02
     1509     2.718531469E+00     6.524475524E+00     1.458636364E+02
     1510     3.400349650E+00     8.160839161E+00     1.467727273E+02
     1511     4.082167832E+00     9.797202797E+00     1.476818182E+02
     1512     4.763986014E+00     1.143356643E+01     1.485909091E+02
     1513     5.445804196E+00     1.306993007E+01     1.495000000E+02
     1514     6.127622378E+00     1.470629371E+01     1.504090909E+02
     1515     6.809440559E+00     1.634265734E+01     1.513181818E+02
     1516     9.375000000E-01     0.000000000E+00     1.418750000E+02
     1517     2.812500000E+00     0.000000000E+00     1.418750000E+02
     1518     4.687500000E+00     0.000000000E+00     1.418750000E+02
     1519     6.562500000E+00     0.000000000E+00     1.418750000E+02
     1520     8.437500000E+00     0.000000000E+00     1.418750000E+02
     1521     1.031250000E+01     0.000000000E+00     1.418750000E+02
     1522     1.218750000E+01     0.000000000E+00     1.418750000E+02
     1523     1.406250000E+01     0.000000000E+00     1.418750000E+02
     1524     6.905594406E-01     1.657342657E+00     1.413181818E+02
     1525     1.372377622E+00     3.293706294E+00     1.404090909E+02
     1526     2.054195804E+00     4.930069930E+00     1.395000000E+02
     1527     2.736013986E+00     6.566433566E+00     1.385909091E+02
     1528     3.417832168E+00     8.202797203E+00     1.376818182E+02
     1529     4.099650350E+00     9.839160839E+00     1.367727273E+02
     1530     4.781468531E+00     1.147552448E+01     1.358636364E+02
     1531     5.463286713E+00     1.311188811E+01     1.349545455E+02
     1532     6.145104895E+00     1.474825175E+01     1.340454545E+02
     1533     6.826923077E+00     1.638461538E+01     1.331363636E+02
     1534     7.508741259E+00     1.802097902E+01     1.322272727E+02
     1535    -8.741258741E-03    -2.097902098E-02     1.222272727E+02
     1536     6.730769231E-01     1.615384615E+00     1.231363636E+02
     1537     1.354895105E+00     3.251748252E+00     1.240454545E+02
     1538     2.036713287E+00     4.888111888E+00     1.249545455E+02
     1539     2.718531469E+00     6.524475524E+00     1.258636364E+02
     1540     3.400349650E+00     8.160839161E+00     1.267727273E+02
     1541     4.082167832E+00     9.797202797E+00     1.276818182E+02
     1542     4.763986014E+00     1.143356643E+01     1.285909091E+02
     1543     5.445804196E+00     1.306993007E+01     1.295000000E+02
     1544     6.127622378E+00     1.470629371E+01     1.304090909E+02
     1545     6.809440559E+00     1.634265734E+01     1.313181818E+02
     1546     6.905594406E-01     1.657342657E+00     1.213181818E+02
     1547     1.372377622E+00     3.293706294E+00     1.204090909E+02
     1548     2.054195804E+00     4.930069930E+00     1.195000000E+02
     1549     2.736013986E+00     6.566433566E+00     1.185909091E+02
     1550     3.417832168E+00     8.202797203E+00     1.176818182E+02
     1551     4.099650350E+00     9.839160839E+00     1.167727273E+02
     1552     4.781468531E+00     1.147552448E+01     1.158636364E+02
     1553     5.463286713E+00     1.311188811E+01     1.149545455E+02
     1554     6.145104895E+00     1.474825175E+01     1.140454545E+02
     1555     6.826923077E+00     1.638461538E+01     1.131363636E+02
     1556     7.508741259E+00     1.802097902E+01     1.122272727E+02
     1557    -8.741258741E-03    -2.097902098E-02     1.022272727E+02
     1558     6.730769231E-01     1.615384615E+00     1.031363636E+02
     1559     1.354895105E+00     3.251748252E+00     1.040454545E+02
     1560     2.036713287E+00     4.888111888E+00     1.049545455E+02
     1561     2.718531469E+00     6.524475524E+00     1.058636364E+02
     1562     3.400349650E+00     8.160839161E+00     1.067727273E+02
     1563     4.082167832E+00     9.797202797E+00     1.076818182E+02
     1564     4.763986014E+00     1.143356643E+01     1.085909091E+02
     1565     5.445804196E+00     1.306993007E+01     1.095000000E+02
     1566     6.127622378E+00     1.470629371E+01     1.104090909E+02
     1567     6.809440559E+00     1.634265734E+01     1.113181818E+02
     1568     9.375000000E-01     0.000000000E+00     1.018750000E+02
     1569     2.812500000E+00     0.000000000E+00     1.018750000E+02
     1570     4.687500000E+00     0.000000000E+00     1.018750000E+02
     1571     6.562500000E+00     0.000000000E+00     1.018750000E+02
     1572     8.437500000E+00     0.000000000E+00     1.018750000E+02
     1573     1.031250000E+01     0.000000000E+00     1.018750000E+02
     1574     1.218750000E+01     0.000000000E+00     1.018750000E+02
     1575     1.406250000E+01     0.000000000E+00     1.018750000E+02
     1576     6.905594406E-01     1.657342657E+00     1.013181818E+02
     1577     1.372377622E+00     3.293706294E+00     1.004090909E+02
     1578     2.054195804E+00     4.930069930E+00     9.950000000E+01
     1579     2.736013986E+00     6.566433566E+00     9.859090909E+01
     1580     3.417832168E+00     8.202797203E+00     9.768181818E+01
     1581     4.099650350E+00     9.839160839E+00     9.677272727E+01
     1582     4.781468531E+00     1.147552448E+01     9.586363636E+01
     1583     5.463286713E+00     1.311188811E+01     9.495454545E+01
     1584     6.145104895E+00     1.474825175E+01     9.404545455E+01
     1585     6.826923077E+00     1.638461538E+01     9.313636364E+01
     1586     7.508741259E+00     1.802097902E+01     9.222727273E+01
     1587    -8.741258741E-03    -2.097902098E-02     8.222727273E+01
     1588     6.730769231E-01     1.615384615E+00     8.313636364E+01
     1589     1.354895105E+00     3.251748252E+00     8.404545455E+01
     1590     2.036713287E+00     4.888111888E+00     8.495454545E+01
     1591     2.718531469E+00     6.524475524E+00     8.586363636E+01
     1592     3.400349650E+00     8.160839161E+00     8.677272727E+01
     1593     4.082167832E+00     9.797202797E+00     8.768181818E+01
     1594     4.763986014E+00     1.143356643E+01     8.859090909E+01
     1595     5.445804196E+00     1.306993007E+01     8.950000000E+01
     1596     6.127622378E+00     1.470629371E+01     9.040909091E+01
     1597     6.809440559E+00     1.634265734E+01     9.131818182E+01
     1598     7.508741259E+00     1.802097902E+01     7.222727273E+01
     1599     6.826923077E+00     1.638461538E+01     7.313636364E+01
     1600     6.145104895E+00     1.474825175E+01     7.404545455E+01
     1601     5.463286713E+00     1.311188811E+01     7.495454545E+01
     1602     4.781468531E+00     1.147552448E+01     7.586363636E+01
     1603     4.099650350E+00     9.839160839E+00     7.677272727E+01
     1604     3.417832168E+00     8.202797203E+00     7.768181818E+01
     1605     2.736013986E+00     6.566433566E+00     7.859090909E+01
     1606     2.054195804E+00     4.930069930E+00     7.950000000E+01
     1607     1.372377622E+00     3.293706294E+00     8.040909091E+01
     1608     6.905594406E-01     1.657342657E+00     8.131818182E+01
     1609    -8.741258741E-03    -2.097902098E-02     6.222727273E+01
     1610     6.730769231E-01     1.615384615E+00     6.313636364E+01
     1611     1.354895105E+00     3.251748252E+00     6.404545455E+01
     1612     2.036713287E+00     4.888111888E+00     6.495454545E+01
     1613     2.718531469E+00     6.524475524E+00     6.586363636E+01
     1614     3.400349650E+00     8.160839161E+00     6.677272727E+01
     1615     4.082167832E+00     9.797202797E+00     6.768181818E+01
     1616     4.763986014E+00     1.143356643E+01     6.859090909E+01
     1617     5.445804196E+00     1.306993007E+01     6.950000000E+01
     1618     6.127622378E+00     1.470629371E+01     7.040909091E+01
     1619     6.809440559E+00     1.634265734E+01     7.131818182E+01
     1620     9.375000000E-01     0.000000000E+00     6.187500000E+01
     1621     2.812500000E+00     0.000000000E+00     6.187500000E+01
     1622     4.687500000E+00     0.000000000E+00     6.187500000E+01
     1623     6.562500000E+00     0.000000000E+00     6.187500000E+01
     1624     8.437500000E+00     0.000000000E+00     6.187500000E+01
     1625     1.031250000E+01     0.000000000E+00     6.187500000E+01
     1626     1.218750000E+01     0.000000000E+00     6.187500000E+01
     1627     1.406250000E+01     0.000000000E+00     6.187500000E+01
     1628     5.822833536E-01     1.676976058E+00     6.127765446E+01
     1629     1.150465172E+00     3.313339695E+00     6.036856355E+01
     1630     1.718646990E+00     4.949703331E+00     5.945947264E+01
     1631     2.286828808E+00     6.586066967E+00     5.855038173E+01
     1632     2.855010626E+00     8.222430604E+00     5.764129082E+01
     1633     3.423192445E+00     9.858794240E+00     5.673219991E+01
     1634     3.991374263E+00     1.149515788E+01     5.582310900E+01
     1635     4.559556081E+00     1.313152151E+01     5.491401809E+01
     1636     5.127737899E+00     1.476788515E+01     5.400492718E+01
     1637     5.695919717E+00     1.640424879E+01     5.309583627E+01
     1638     6.264101535E+00     1.804061242E+01     5.218674536E+01
     1639    -1.410153543E-02    -4.061242203E-02     4.218674536E+01
     1640     5.540802828E-01     1.595751214E+00     4.309583627E+01
     1641     1.122262101E+00     3.232114851E+00     4.400492718E+01
     1642     1.690443919E+00     4.868478487E+00     4.491401809E+01
     1643     2.258625737E+00     6.504842123E+00     4.582310900E+01
     1644     2.826807555E+00     8.141205760E+00     4.673219991E+01
     1645     3.394989374E+00     9.777569396E+00     4.764129082E+01
     1646     3.963171192E+00     1.141393303E+01     4.855038173E+01
     1647     4.531353010E+00     1.305029667E+01     4.945947264E+01
     1648     5.099534828E+00     1.468666031E+01     5.036856355E+01
     1649     5.667716646E+00     1.632302394E+01     5.127765446E+01
     1650     3.558675037E-01     1.708164018E+00     4.121695236E+01
     1651     6.967765946E-01     3.344527654E+00     4.030786146E+01
     1652     1.037685686E+00     4.980891291E+00     3.939877055E+01
     1653     1.378594776E+00     6.617254927E+00     3.848967964E+01
     1654     1.719503867E+00     8.253618563E+00     3.758058873E+01
     1655     2.060412958E+00     9.889982200E+00     3.667149782E+01
     1656     2.401322049E+00     1.152634584E+01     3.576240691E+01
     1657     2.742231140E+00     1.316270947E+01     3.485331600E+01
     1658     3.083140231E+00     1.479907311E+01     3.394422509E+01
     1659     3.424049322E+00     1.643543675E+01     3.303513418E+01
     1660     3.764958413E+00     1.807180038E+01     3.212604327E+01
     1661    -1.495841283E-02    -7.180038158E-02     2.212604327E+01
     1662     3.259506781E-01     1.564563255E+00     2.303513418E+01
     1663     6.668597690E-01     3.200926891E+00     2.394422509E+01
     1664     1.007768860E+00     4.837290528E+00     2.485331600E+01
     1665     1.348677951E+00     6.473654164E+00     2.576240691E+01
     1666     1.689587042E+00     8.110017800E+00     2.667149782E+01
     1667     2.030496133E+00     9.746381437E+00     2.758058873E+01
     1668     2.371405224E+00     1.138274507E+01     2.848967964E+01
     1669     2.712314314E+00     1.301910871E+01     2.939877055E+01
     1670     3.053223405E+00     1.465547235E+01     3.030786146E+01
     1671     3.394132496E+00     1.629183598E+01     3.121695236E+01
     1672     8.333333333E-01     0.000000000E+00     2.166666667E+01
     1673     2.500000000E+00     0.000000000E+00     2.166666667E+01
     1674     4.166666667E+00     0.000000000E+00     2.166666667E+01
     1675     1.125000000E+01     0.000000000E+00     4.166666667E+01
     1676     1.041666667E+01     0.000000000E+00     4.333333333E+01
     1677     9.583333333E+00     0.000000000E+00     4.500000000E+01
     1678     8.750000000E+00     0.000000000E+00     4.666666667E+01
     1679     7.916666667E+00     0.000000000E+00     4.833333333E+01
     1680     7.083333333E+00     0.000000000E+00     5.000000000E+01
     1681     6.250000000E+00     0.000000000E+00     5.166666667E+01
     1682     5.416666667E+00     0.000000000E+00     5.333333333E+01
     1683     4.583333333E+00     0.000000000E+00     5.500000000E+01
     1684     3.750000000E+00     0.000000000E+00     5.666666667E+01
     1685     2.916666667E+00     0.000000000E+00     5.833333333E+01
     1686     2.083333333E+00     0.000000000E+00     6.000000000E+01
     1687     1.596153846E+01     0.000000000E+00     8.192307692E+01
     1688     1.480769231E+01     0.000000000E+00     8.346153846E+01
     1689     1.365384615E+01     0.000000000E+00     8.500000000E+01
     1690     1.250000000E+01     0.000000000E+00     8.653846154E+01
     1691     1.134615385E+01     0.000000000E+00     8.807692308E+01
     1692     1.019230769E+01     0.000000000E+00     8.961538462E+01
     1693     9.038461538E+00     0.000000000E+00     9.115384615E+01
     1694     7.884615385E+00     0.000000000E+00     9.269230769E+01
     1695     6.730769231E+00     0.000000000E+00     9.423076923E+01
     1696     5.576923077E+00     0.000000000E+00     9.576923077E+01
     1697     4.423076923E+00     0.000000000E+00     9.730769231E+01
     1698     3.269230769E+00     0.000000000E+00     9.884615385E+01
     1699     2.115384615E+00     0.000000000E+00     1.003846154E+02
     1700     1.596153846E+01     0.000000000E+00     1.219230769E+02
     1701     1.480769231E+01     0.000000000E+00     1.234615385E+02
     1702     1.365384615E+01     0.000000000E+00     1.250000000E+02
     1703     1.250000000E+01     0.000000000E+00     1.265384615E+02
     1704     1.134615385E+01     0.000000000E+00     1.280769231E+02
     1705     1.019230769E+01     0.000000000E+00     1.296153846E+02
     1706     9.038461538E+00     0.000000000E+00     1.311538462E+02
     1707     7.884615385E+00     0.000000000E+00     1.326923077E+02
     1708     6.730769231E+00     0.000000000E+00     1.342307692E+02
     1709     5.576923077E+00     0.000000000E+00     1.357692308E+02
     1710     4.423076923E+00     0.000000000E+00     1.373076923E+02
     1711     3.269230769E+00     0.000000000E+00     1.388461538E+02
     1712     2.115384615E+00     0.000000000E+00     1.403846154E+02
     1713     1.596153846E+01     0.000000000E+00     1.619230769E+02
     1714     1.480769231E+01     0.000000000E+00     1.634615385E+02
     1715     1.365384615E+01     0.000000000E+00     1.650000000E+02
     1716     1.250000000E+01     0.000000000E+00     1.665384615E+02
     1717     1.134615385E+01     0.000000000E+00     1.680769231E+02
     1718     1.019230769E+01     0.000000000E+00     1.696153846E+02
     1719     9.038461538E+00     0.000000000E+00     1.711538462E+02
     1720     7.884615385E+00     0.000000000E+00     1.726923077E+02
     1721     6.730769231E+00     0.000000000E+00     1.742307692E+02
     1722     5.576923077E+00     0.000000000E+00     1.757692308E+02
     1723     4.423076923E+00     0.000000000E+00     1.773076923E+02
     1724     3.269230769E+00     0.000000000E+00     1.788461538E+02
     1725     2.115384615E+00     0.000000000E+00     1.803846154E+02
     1726     1.596153846E+01     0.000000000E+00     2.019230769E+02
     1727     1.480769231E+01     0.000000000E+00     2.034615385E+02
     1728     1.365384615E+01     0.000000000E+00     2.050000000E+02
     1729     1.250000000E+01     0.000000000E+00     2.065384615E+02
     1730     1.134615385E+01     0.000000000E+00     2.080769231E+02
     1731     1.019230769E+01     0.000000000E+00     2.096153846E+02
     1732     9.038461538E+00     0.000000000E+00     2.111538462E+02
     1733     7.884615385E+00     0.000000000E+00     2.126923077E+02
     1734     6.730769231E+00     0.000000000E+00     2.142307692E+02
     1735     5.576923077E+00     0.000000000E+00     2.157692308E+02
     1736     4.423076923E+00     0.000000000E+00     2.173076923E+02
     1737     3.269230769E+00     0.000000000E+00     2.188461538E+02
     1738     2.115384615E+00     0.000000000E+00     2.203846154E+02
     1739    -1.722210444E-01    -2.755536711E-01     2.221278857E+02
     1740     6.611122889E-01     1.057779662E+00     2.232389969E+02
     1741     1.494445622E+00     2.391112996E+00     2.243501080E+02
     1742     2.327778956E+00     3.724446329E+00     2.254612191E+02
     1743     3.161112289E+00     5.057779662E+00     2.265723302E+02
     1744     3.994445622E+00     6.391112996E+00     2.276834413E+02
     1745     4.827778956E+00     7.724446329E+00     2.287945524E+02
     1746     5.661112289E+00     9.057779662E+00     2.299056635E+02
     1747     6.494445622E+00     1.039111300E+01     2.310167746E+02
     1748     1.399444562E+01     1.608887004E+00     2.410167746E+02
     1749     1.316111229E+01     2.942220338E+00     2.399056635E+02
     1750     1.232777896E+01     4.275553671E+00     2.387945524E+02
     1751     1.149444562E+01     5.608887004E+00     2.376834413E+02
     1752     1.066111229E+01     6.942220338E+00     2.365723302E+02
     1753     9.827778956E+00     8.275553671E+00     2.354612191E+02
     1754     8.994445622E+00     9.608887004E+00     2.343501080E+02
     1755     8.161112289E+00     1.094222034E+01     2.332389969E+02
     1756     7.327778956E+00     1.227555367E+01     2.321278857E+02
     1757     1.446428571E+01     7.500000000E-01     2.418433554E+02
     1758     1.339285714E+01     2.250000000E+00     2.418433554E+02
     1759     1.232142857E+01     3.750000000E+00     2.418433554E+02
     1760     1.125000000E+01     5.250000000E+00     2.418433554E+02
     1761     1.017857143E+01     6.750000000E+00     2.418433554E+02
     1762     9.107142857E+00     8.250000000E+00     2.418433554E+02
     1763     8.035714286E+00     9.750000000E+00     2.418433554E+02
     1764     1.403876673E-01     1.796962141E+00     2.110487538E+01
     1765     2.653876673E-01     3.396962141E+00     2.010487538E+01
     1766     3.903876673E-01     4.996962141E+00     1.910487538E+01
     1767     5.153876673E-01     6.596962141E+00     1.810487538E+01
     1768     6.403876673E-01     8.196962141E+00     1.710487538E+01
     1769     7.653876673E-01     9.796962141E+00     1.610487538E+01
     1770     8.903876673E-01     1.139696214E+01     1.510487538E+01
     1771     1.015387667E+00     1.299696214E+01     1.410487538E+01
     1772     1.140387667E+00     1.459696214E+01     1.310487538E+01
     1773     1.265387667E+00     1.619696214E+01     1.210487538E+01
     1774     4.584308677E+00     1.773616311E+00     2.114335784E+01
     1775     4.209308677E+00     3.373616311E+00     2.014335784E+01
     1776     3.834308677E+00     4.973616311E+00     1.914335784E+01
     1777     3.459308677E+00     6.573616311E+00     1.814335784E+01
     1778     3.084308677E+00     8.173616311E+00     1.714335784E+01
     1779     2.709308677E+00     9.773616311E+00     1.614335784E+01
     1780     2.334308677E+00     1.137361631E+01     1.514335784E+01
     1781     1.959308677E+00     1.297361631E+01     1.414335784E+01
     1782     1.584308677E+00     1.457361631E+01     1.314335784E+01
     1783     1.209308677E+00     1.617361631E+01     1.214335784E+01
     1784     1.517222104E+01    -2.755536711E-01     2.221278857E+02
     1785     1.433888771E+01     1.057779662E+00     2.232389969E+02
     1786     1.350555438E+01     2.391112996E+00     2.243501080E+02
     1787     1.267222104E+01     3.724446329E+00     2.254612191E+02
     1788     1.183888771E+01     5.057779662E+00     2.265723302E+02
     1789     1.100555438E+01     6.391112996E+00     2.276834413E+02
     1790     1.017222104E+01     7.724446329E+00     2.287945524E+02
     1791     9.338887711E+00     9.057779662E+00     2.299056635E+02
     1792     8.505554378E+00     1.039111300E+01     2.310167746E+02
     1793     1.005554378E+00     1.608887004E+00     2.410167746E+02
     1794     1.838887711E+00     2.942220338E+00     2.399056635E+02
     1795     2.672221044E+00     4.275553671E+00     2.387945524E+02
     1796     3.505554378E+00     5.608887004E+00     2.376834413E+02
     1797     4.338887711E+00     6.942220338E+00     2.365723302E+02
     1798     5.172221044E+00     8.275553671E+00     2.354612191E+02
     1799     6.005554378E+00     9.608887004E+00     2.343501080E+02
     1800     6.838887711E+00     1.094222034E+01     2.332389969E+02
     1801     7.672221044E+00     1.227555367E+01     2.321278857E+02
     1802     5.357142857E-01     7.500000000E-01     2.418433554E+02
     1803     1.607142857E+00     2.250000000E+00     2.418433554E+02
     1804     2.678571429E+00     3.750000000E+00     2.418433554E+02
     1805     3.750000000E+00     5.250000000E+00     2.418433554E+02
     1806     4.821428571E+00     6.750000000E+00     2.418433554E+02
     1807     5.892857143E+00     8.250000000E+00     2.418433554E+02
     1808     6.964285714E+00     9.750000000E+00     2.418433554E+02
     1809     1.430944056E+01     1.657342657E+00     2.013181818E+02
     1810     1.362762238E+01     3.293706294E+00     2.004090909E+02
     1811     1.294580420E+01     4.930069930E+00     1.995000000E+02
     1812     1.226398601E+01     6.566433566E+00     1.985909091E+02
     1813     1.158216783E+01     8.202797203E+00     1.976818182E+02
     1814     1.090034965E+01     9.839160839E+00     1.967727273E+02
     1815     1.021853147E+01     1.147552448E+01     1.958636364E+02
     1816     9.536713287E+00     1.311188811E+01     1.949545455E+02
     1817     8.854895105E+00     1.474825175E+01     1.940454545E+02
     1818     8.173076923E+00     1.638461538E+01     1.931363636E+02
     1819     7.491258741E+00     1.802097902E+01     1.922272727E+02
     1820     1.500874126E+01    -2.097902098E-02     1.822272727E+02
     1821     1.432692308E+01     1.615384615E+00     1.831363636E+02
     1822     1.364510490E+01     3.251748252E+00     1.840454545E+02
     1823     1.296328671E+01     4.888111888E+00     1.849545455E+02
     1824     1.228146853E+01     6.524475524E+00     1.858636364E+02
     1825     1.159965035E+01     8.160839161E+00     1.867727273E+02
     1826     1.091783217E+01     9.797202797E+00     1.876818182E+02
     1827     1.023601399E+01     1.143356643E+01     1.885909091E+02
     1828     9.554195804E+00     1.306993007E+01     1.895000000E+02
     1829     8.872377622E+00     1.470629371E+01     1.904090909E+02
     1830     8.190559441E+00     1.634265734E+01     1.913181818E+02
     1831     1.430944056E+01     1.657342657E+00     1.613181818E+02
     1832     1.362762238E+01     3.293706294E+00     1.604090909E+02
     1833     1.294580420E+01     4.930069930E+00     1.595000000E+02
     1834     1.226398601E+01     6.566433566E+00     1.585909091E+02
     1835     1.158216783E+01     8.202797203E+00     1.576818182E+02
     1836     1.090034965E+01     9.839160839E+00     1.567727273E+02
     1837     1.021853147E+01     1.147552448E+01     1.558636364E+02
     1838     9.536713287E+00     1.311188811E+01     1.549545455E+02
     1839     8.854895105E+00     1.474825175E+01     1.540454545E+02
     1840     8.173076923E+00     1.638461538E+01     1.531363636E+02
     1841     7.491258741E+00     1.802097902E+01     1.522272727E+02
     1842     1.500874126E+01    -2.097902098E-02     1.422272727E+02
     1843     1.432692308E+01     1.615384615E+00     1.431363636E+02
     1844     1.364510490E+01     3.251748252E+00     1.440454545E+02
     1845     1.296328671E+01     4.888111888E+00     1.449545455E+02
     1846     1.228146853E+01     6.524475524E+00     1.458636364E+02
     1847     1.159965035E+01     8.160839161E+00     1.467727273E+02
     1848     1.091783217E+01     9.797202797E+00     1.476818182E+02
     1849     1.023601399E+01     1.143356643E+01     1.485909091E+02
     1850     9.554195804E+00     1.306993007E+01     1.495000000E+02
     1851     8.872377622E+00     1.470629371E+01     1.504090909E+02
     1852     8.190559441E+00     1.634265734E+01     1.513181818E+02
     1853     1.430944056E+01     1.657342657E+00     1.213181818E+02
     1854     1.362762238E+01     3.293706294E+00     1.204090909E+02
     1855     1.294580420E+01     4.930069930E+00     1.195000000E+02
     1856     1.226398601E+01     6.566433566E+00     1.185909091E+02
     1857     1.158216783E+01     8.202797203E+00     1.176818182E+02
     1858     1.090034965E+01     9.839160839E+00     1.167727273E+02
     1859     1.021853147E+01     1.147552448E+01     1.158636364E+02
     1860     9.536713287E+00     1.311188811E+01     1.149545455E+02
     1861     8.854895105E+00     1.474825175E+01     1.140454545E+02
     1862     8.173076923E+00     1.638461538E+01     1.131363636E+02
     1863     7.491258741E+00     1.802097902E+01     1.122272727E+02
     1864     8.190559441E+00     1.634265734E+01     1.113181818E+02
     1865     8.872377622E+00     1.470629371E+01     1.104090909E+02
     1866     9.554195804E+00     1.306993007E+01     1.095000000E+02
     1867     1.023601399E+01     1.143356643E+01     1.085909091E+02
     1868     1.091783217E+01     9.797202797E+00     1.076818182E+02
     1869     1.159965035E+01     8.160839161E+00     1.067727273E+02
     1870     1.228146853E+01     6.524475524E+00     1.058636364E+02
     1871     1.296328671E+01     4.888111888E+00     1.049545455E+02
     1872     1.364510490E+01     3.251748252E+00     1.040454545E+02
     1873     1.432692308E+01     1.615384615E+00     1.031363636E+02
     1874     1.500874126E+01    -2.097902098E-02     1.022272727E+02
     1875     1.430944056E+01     1.657342657E+00     8.131818182E+01
     1876     1.362762238E+01     3.293706294E+00     8.040909091E+01
     1877     1.294580420E+01     4.930069930E+00     7.950000000E+01
     1878     1.226398601E+01     6.566433566E+00     7.859090909E+01
     1879     1.158216783E+01     8.202797203E+00     7.768181818E+01
     1880     1.090034965E+01     9.839160839E+00     7.677272727E+01
     1881     1.021853147E+01     1.147552448E+01     7.586363636E+01
     1882     9.536713287E+00     1.311188811E+01     7.495454545E+01
     1883     8.854895105E+00     1.474825175E+01     7.404545455E+01
