     1744     6.730769231E-01     1.615384615E+00     8.313636364E+01
     1745     1.354895105E+00     3.251748252E+00     8.404545455E+01
     1746     2.036713287E+00     4.888111888E+00     8.495454545E+01
     1747     2.718531469E+00     6.524475524E+00     8.586363636E+01
     1748     3.400349650E+00     8.160839161E+00     8.677272727E+01
     1749     4.082167832E+00     9.797202797E+00     8.768181818E+01
     1750     4.763986014E+00     1.143356643E+01     8.859090909E+01
     1751     5.445804196E+00     1.306993007E+01     8.950000000E+01
     1752     6.127622378E+00     1.470629371E+01     9.040909091E+01
     1753     6.809440559E+00     1.634265734E+01     9.131818182E+01
     1754     7.508741259E+00     1.802097902E+01     7.222727273E+01
     1755     6.826923077E+00     1.638461538E+01     7.313636364E+01
     1756     6.145104895E+00     1.474825175E+01     7.404545455E+01
     1757     5.463286713E+00     1.311188811E+01     7.495454545E+01
     1758     4.781468531E+00     1.147552448E+01     7.586363636E+01
     1759     4.099650350E+00     9.839160839E+00     7.677272727E+01
     1760     3.417832168E+00     8.202797203E+00     7.768181818E+01
     1761     2.736013986E+00     6.566433566E+00     7.859090909E+01
     1762     2.054195804E+00     4.930069930E+00     7.950000000E+01
     1763     1.372377622E+00     3.293706294E+00     8.040909091E+01
     1764     6.905594406E-01     1.657342657E+00     8.131818182E+01
     1765    -8.741258741E-03    -2.097902098E-02     6.222727273E+01
     1766     6.730769231E-01     1.615384615E+00     6.313636364E+01
     1767     1.354895105E+00     3.251748252E+00     6.404545455E+01
     1768     2.036713287E+00     4.888111888E+00     6.495454545E+01
     1769     2.718531469E+00     6.524475524E+00     6.586363636E+01
     1770     3.400349650E+00     8.160839161E+00     6.677272727E+01
     1771     4.082167832E+00     9.797202797E+00     6.768181818E+01
     1772     4.763986014E+00     1.143356643E+01     6.859090909E+01
     1773     5.445804196E+00     1.306993007E+01     6.950000000E+01
     1774     6.127622378E+00     1.470629371E+01     7.040909091E+01
     1775     6.809440559E+00     1.634265734E+01     7.131818182E+01
     1776     6.264101535E+00     1.804061242E+01     5.218674536E+01
     1777     5.695919717E+00     1.640424879E+01     5.309583627E+01
     1778     5.127737899E+00     1.476788515E+01     5.400492718E+01
     1779     4.559556081E+00     1.313152151E+01     5.491401809E+01
     1780     3.991374263E+00     1.149515788E+01     5.582310900E+01
     1781     3.423192445E+00     9.858794240E+00     5.673219991E+01
     1782     2.855010626E+00     8.222430604E+00     5.764129082E+01
     1783     2.286828808E+00     6.586066967E+00     5.855038173E+01
     1784     1.718646990E+00     4.949703331E+00     5.945947264E+01
     1785     1.150465172E+00     3.313339695E+00     6.036856355E+01
     1786     5.822833536E-01     1.676976058E+00     6.127765446E+01
     1787    -1.410153543E-02    -4.061242203E-02     4.218674536E+01
     1788     5.540802828E-01     1.595751214E+00     4.309583627E+01
     1789     1.122262101E+00     3.232114851E+00     4.400492718E+01
     1790     1.690443919E+00     4.868478487E+00     4.491401809E+01
     1791     2.258625737E+00     6.504842123E+00     4.582310900E+01
     1792     2.826807555E+00     8.141205760E+00     4.673219991E+01
     1793     3.394989374E+00     9.777569396E+00     4.764129082E+01
     1794     3.963171192E+00     1.141393303E+01     4.855038173E+01
     1795     4.531353010E+00     1.305029667E+01     4.945947264E+01
     1796     5.099534828E+00     1.468666031E+01     5.036856355E+01
     1797     5.667716646E+00     1.632302394E+01     5.127765446E+01
     1798     3.764958413E+00     1.807180038E+01     3.212604327E+01
     1799     3.424049322E+00     1.643543675E+01     3.303513418E+01
     1800     3.083140231E+00     1.479907311E+01     3.394422509E+01
     1801     2.742231140E+00     1.316270947E+01     3.485331600E+01
     1802     2.401322049E+00     1.152634584E+01     3.576240691E+01
     1803     2.060412958E+00     9.889982200E+00     3.667149782E+01
     1804     1.719503867E+00     8.253618563E+00     3.758058873E+01
     1805     1.378594776E+00     6.617254927E+00     3.848967964E+01
     1806     1.037685686E+00     4.980891291E+00     3.939877055E+01
     1807     6.967765946E-01     3.344527654E+00     4.030786146E+01
     1808     3.558675037E-01     1.708164018E+00     4.121695236E+01
     1809     7.508741259E+00     1.802097902E+01     1.722272727E+02
     1810     6.826923077E+00     1.638461538E+01     1.731363636E+02
     1811     6.145104895E+00     1.474825175E+01     1.740454545E+02
     1812     5.463286713E+00     1.311188811E+01     1.749545455E+02
     1813     4.781468531E+00     1.147552448E+01     1.758636364E+02
     1814     4.099650350E+00     9.839160839E+00     1.767727273E+02
     1815     3.417832168E+00     8.202797203E+00     1.776818182E+02
     1816     2.736013986E+00     6.566433566E+00     1.785909091E+02
     1817     2.054195804E+00     4.930069930E+00     1.795000000E+02
     1818     1.372377622E+00     3.293706294E+00     1.804090909E+02
     1819     6.905594406E-01     1.657342657E+00     1.813181818E+02
     1820    -7.221359550E-02    -1.444271910E-01     2.021770510E+02
     1821     6.777864045E-01     1.355572809E+00     2.031770510E+02
     1822     1.427786405E+00     2.855572809E+00     2.041770510E+02
     1823     2.177786405E+00     4.355572809E+00     2.051770510E+02
     1824     2.927786405E+00     5.855572809E+00     2.061770510E+02
     1825     3.677786405E+00     7.355572809E+00     2.071770510E+02
     1826     4.427786405E+00     8.855572809E+00     2.081770510E+02
     1827     5.177786405E+00     1.035557281E+01     2.091770510E+02
     1828     5.927786405E+00     1.185557281E+01     2.101770510E+02
     1829     6.677786405E+00     1.335557281E+01     2.111770510E+02
     1830     7.508741259E+00     1.802097902E+01     1.922272727E+02
     1831     6.826923077E+00     1.638461538E+01     1.931363636E+02
     1832     6.145104895E+00     1.474825175E+01     1.940454545E+02
     1833     5.463286713E+00     1.311188811E+01     1.949545455E+02
     1834     4.781468531E+00     1.147552448E+01     1.958636364E+02
     1835     4.099650350E+00     9.839160839E+00     1.967727273E+02
     1836     3.417832168E+00     8.202797203E+00     1.976818182E+02
     1837     2.736013986E+00     6.566433566E+00     1.985909091E+02
     1838     2.054195804E+00     4.930069930E+00     1.995000000E+02
     1839     1.372377622E+00     3.293706294E+00     2.004090909E+02
     1840     6.905594406E-01     1.657342657E+00     2.013181818E+02
     1841     6.809440559E+00     1.634265734E+01     1.913181818E+02
     1842     6.127622378E+00     1.470629371E+01     1.904090909E+02
     1843     5.445804196E+00     1.306993007E+01     1.895000000E+02
     1844     4.763986014E+00     1.143356643E+01     1.885909091E+02
     1845     4.082167832E+00     9.797202797E+00     1.876818182E+02
     1846     3.400349650E+00     8.160839161E+00     1.867727273E+02
     1847     2.718531469E+00     6.524475524E+00     1.858636364E+02
     1848     2.036713287E+00     4.888111888E+00     1.849545455E+02
     1849     1.354895105E+00     3.251748252E+00     1.840454545E+02
     1850     6.730769231E-01     1.615384615E+00     1.831363636E+02
     1851    -8.741258741E-03    -2.097902098E-02     1.822272727E+02
     1852    -1.722210444E-01    -2.755536711E-01     2.221278857E+02
     1853     6.611122889E-01     1.057779662E+00     2.232389969E+02
     1854     1.494445622E+00     2.391112996E+00     2.243501080E+02
     1855     2.327778956E+00     3.724446329E+00     2.254612191E+02
     1856     3.161112289E+00     5.057779662E+00     2.265723302E+02
     1857     3.994445622E+00     6.391112996E+00     2.276834413E+02
     1858     4.827778956E+00     7.724446329E+00     2.287945524E+02
     1859     5.661112289E+00     9.057779662E+00     2.299056635E+02
     1860     6.494445622E+00     1.039111300E+01     2.310167746E+02
     1861     7.572213595E+00     1.514442719E+01     2.121770510E+02
     1862     6.822213595E+00     1.364442719E+01     2.131770510E+02
     1863     6.072213595E+00     1.214442719E+01     2.141770510E+02
     1864     5.322213595E+00     1.064442719E+01     2.151770510E+02
     1865     4.572213595E+00     9.144427191E+00     2.161770510E+02
     1866     3.822213595E+00     7.644427191E+00     2.171770510E+02
     1867     3.072213595E+00     6.144427191E+00     2.181770510E+02
     1868     2.322213595E+00     4.644427191E+00     2.191770510E+02
     1869     1.572213595E+00     3.144427191E+00     2.201770510E+02
     1870     8.222135955E-01     1.644427191E+00     2.211770510E+02
     1871     7.672221044E+00     1.227555367E+01     2.321278857E+02
     1872     6.838887711E+00     1.094222034E+01     2.332389969E+02
     1873     6.005554378E+00     9.608887004E+00     2.343501080E+02
     1874     5.172221044E+00     8.275553671E+00     2.354612191E+02
     1875     4.338887711E+00     6.942220338E+00     2.365723302E+02
     1876     3.505554378E+00     5.608887004E+00     2.376834413E+02
     1877     2.672221044E+00     4.275553671E+00     2.387945524E+02
     1878     1.838887711E+00     2.942220338E+00     2.399056635E+02
     1879     1.005554378E+00     1.608887004E+00     2.410167746E+02
     1880     4.584308677E+00     1.773616311E+00     2.114335784E+01
     1881     4.209308677E+00     3.373616311E+00     2.014335784E+01
     1882     3.834308677E+00     4.973616311E+00     1.914335784E+01
     1883     3.459308677E+00     6.573616311E+00     1.814335784E+01
     1884     3.084308677E+00     8.173616311E+00     1.714335784E+01
     1885     2.709308677E+00     9.773616311E+00     1.614335784E+01
     1886     2.334308677E+00     1.137361631E+01     1.514335784E+01
     1887     1.959308677E+00     1.297361631E+01     1.414335784E+01
     1888     1.584308677E+00     1.457361631E+01     1.314335784E+01
     1889     1.209308677E+00     1.617361631E+01     1.214335784E+01
     1890     5.006161453E+00    -8.872492815E-02     2.209485005E+01
     1891     4.892525090E+00     1.547638708E+00     2.300394096E+01
     1892     4.778888726E+00     3.184002345E+00     2.391303187E+01
     1893     4.665252362E+00     4.820365981E+00     2.482212278E+01
     1894     4.551615999E+00     6.456729617E+00     2.573121369E+01
     1895     4.437979635E+00     8.093093254E+00     2.664030460E+01
     1896     4.324343272E+00     9.729456890E+00     2.754939551E+01
     1897     4.210706908E+00     1.136582053E+01     2.845848642E+01
     1898     4.097070544E+00     1.300218416E+01     2.936757733E+01
     1899     3.983434181E+00     1.463854780E+01     3.027666823E+01
     1900     3.869797817E+00     1.627491144E+01     3.118575914E+01
     1901     9.417716646E+00     1.676976058E+00     4.127765446E+01
     1902     8.849534828E+00     3.313339695E+00     4.036856355E+01
     1903     8.281353010E+00     4.949703331E+00     3.945947264E+01
     1904     7.713171192E+00     6.586066967E+00     3.855038173E+01
     1905     7.144989374E+00     8.222430604E+00     3.764129082E+01
     1906     6.576807555E+00     9.858794240E+00     3.673219991E+01
     1907     6.008625737E+00     1.149515788E+01     3.582310900E+01
     1908     5.440443919E+00     1.313152151E+01     3.491401809E+01
     1909     4.872262101E+00     1.476788515E+01     3.400492718E+01
     1910     4.304080283E+00     1.640424879E+01     3.309583627E+01
     1911     3.735898465E+00     1.804061242E+01     3.218674536E+01
     1912     6.605867504E+00     1.629183598E+01     5.121695236E+01
     1913     6.946776595E+00     1.465547235E+01     5.030786146E+01
     1914     7.287685686E+00     1.301910871E+01     4.939877055E+01
     1915     7.628594776E+00     1.138274507E+01     4.848967964E+01
     1916     7.969503867E+00     9.746381437E+00     4.758058873E+01
     1917     8.310412958E+00     8.110017800E+00     4.667149782E+01
     1918     8.651322049E+00     6.473654164E+00     4.576240691E+01
     1919     8.992231140E+00     4.837290528E+00     4.485331600E+01
     1920     9.333140231E+00     3.200926891E+00     4.394422509E+01
     1921     9.674049322E+00     1.564563255E+00     4.303513418E+01
     1922     1.001495841E+01    -7.180038158E-02     4.212604327E+01
     1923     1.500874126E+01    -2.097902098E-02     1.622272727E+02
     1924     1.432692308E+01     1.615384615E+00     1.631363636E+02
     1925     1.364510490E+01     3.251748252E+00     1.640454545E+02
     1926     1.296328671E+01     4.888111888E+00     1.649545455E+02
     1927     1.228146853E+01     6.524475524E+00     1.658636364E+02
     1928     1.159965035E+01     8.160839161E+00     1.667727273E+02
     1929     1.091783217E+01     9.797202797E+00     1.676818182E+02
     1930     1.023601399E+01     1.143356643E+01     1.685909091E+02
     1931     9.554195804E+00     1.306993007E+01     1.695000000E+02
     1932     8.872377622E+00     1.470629371E+01     1.704090909E+02
     1933     8.190559441E+00     1.634265734E+01     1.713181818E+02
     1934     7.491258741E+00     1.802097902E+01     1.522272727E+02
     1935     8.173076923E+00     1.638461538E+01     1.531363636E+02
     1936     8.854895105E+00     1.474825175E+01     1.540454545E+02
     1937     9.536713287E+00     1.311188811E+01     1.549545455E+02
     1938     1.021853147E+01     1.147552448E+01     1.558636364E+02
     1939     1.090034965E+01     9.839160839E+00     1.567727273E+02
     1940     1.158216783E+01     8.202797203E+00     1.576818182E+02
     1941     1.226398601E+01     6.566433566E+00     1.585909091E+02
     1942     1.294580420E+01     4.930069930E+00     1.595000000E+02
     1943     1.362762238E+01     3.293706294E+00     1.604090909E+02
     1944     1.430944056E+01     1.657342657E+00     1.613181818E+02
     1945     1.500874126E+01    -2.097902098E-02     1.422272727E+02
     1946     1.432692308E+01     1.615384615E+00     1.431363636E+02
     1947     1.364510490E+01     3.251748252E+00     1.440454545E+02
     1948     1.296328671E+01     4.888111888E+00     1.449545455E+02
     1949     1.228146853E+01     6.524475524E+00     1.458636364E+02
     1950     1.159965035E+01     8.160839161E+00     1.467727273E+02
     1951     1.091783217E+01     9.797202797E+00     1.476818182E+02
     1952     1.023601399E+01     1.143356643E+01     1.485909091E+02
     1953     9.554195804E+00     1.306993007E+01     1.495000000E+02
     1954     8.872377622E+00     1.470629371E+01     1.504090909E+02
     1955     8.190559441E+00     1.634265734E+01     1.513181818E+02
     1956     7.491258741E+00     1.802097902E+01     1.322272727E+02
     1957     8.173076923E+00     1.638461538E+01     1.331363636E+02
     1958     8.854895105E+00     1.474825175E+01     1.340454545E+02
     1959     9.536713287E+00     1.311188811E+01     1.349545455E+02
     1960     1.021853147E+01     1.147552448E+01     1.358636364E+02
     1961     1.090034965E+01     9.839160839E+00     1.367727273E+02
     1962     1.158216783E+01     8.202797203E+00     1.376818182E+02
     1963     1.226398601E+01     6.566433566E+00     1.385909091E+02
     1964     1.294580420E+01     4.930069930E+00     1.395000000E+02
     1965     1.362762238E+01     3.293706294E+00     1.404090909E+02
     1966     1.430944056E+01     1.657342657E+00     1.413181818E+02
     1967     1.500874126E+01    -2.097902098E-02     1.222272727E+02
     1968     1.432692308E+01     1.615384615E+00     1.231363636E+02
     1969     1.364510490E+01     3.251748252E+00     1.240454545E+02
     1970     1.296328671E+01     4.888111888E+00     1.249545455E+02
     1971     1.228146853E+01     6.524475524E+00     1.258636364E+02
     1972     1.159965035E+01     8.160839161E+00     1.267727273E+02
     1973     1.091783217E+01     9.797202797E+00     1.276818182E+02
     1974     1.023601399E+01     1.143356643E+01     1.285909091E+02
     1975     9.554195804E+00     1.306993007E+01     1.295000000E+02
     1976     8.872377622E+00     1.470629371E+01     1.304090909E+02
     1977     8.190559441E+00     1.634265734E+01     1.313181818E+02
     1978     7.491258741E+00     1.802097902E+01     1.122272727E+02
     1979     8.173076923E+00     1.638461538E+01     1.131363636E+02
     1980     8.854895105E+00     1.474825175E+01     1.140454545E+02
     1981     9.536713287E+00     1.311188811E+01     1.149545455E+02
     1982     1.021853147E+01     1.147552448E+01     1.158636364E+02
     1983     1.090034965E+01     9.839160839E+00     1.167727273E+02
     1984     1.158216783E+01     8.202797203E+00     1.176818182E+02
     1985     1.226398601E+01     6.566433566E+00     1.185909091E+02
     1986     1.294580420E+01     4.930069930E+00     1.195000000E+02
     1987     1.362762238E+01     3.293706294E+00     1.204090909E+02
     1988     1.430944056E+01     1.657342657E+00     1.213181818E+02
     1989     1.500874126E+01    -2.097902098E-02     1.022272727E+02
     1990     1.432692308E+01     1.615384615E+00     1.031363636E+02
     1991     1.364510490E+01     3.251748252E+00     1.040454545E+02
     1992     1.296328671E+01     4.888111888E+00     1.049545455E+02
     1993     1.228146853E+01     6.524475524E+00     1.058636364E+02
     1994     1.159965035E+01     8.160839161E+00     1.067727273E+02
     1995     1.091783217E+01     9.797202797E+00     1.076818182E+02
     1996     1.023601399E+01     1.143356643E+01     1.085909091E+02
     1997     9.554195804E+00     1.306993007E+01     1.095000000E+02
     1998     8.872377622E+00     1.470629371E+01     1.104090909E+02
     1999     8.190559441E+00     1.634265734E+01     1.113181818E+02
     2000     7.491258741E+00     1.802097902E+01     9.222727273E+01
     2001     8.173076923E+00     1.638461538E+01     9.313636364E+01
     2002     8.854895105E+00     1.474825175E+01     9.404545455E+01
     2003     9.536713287E+00     1.311188811E+01     9.495454545E+01
     2004     1.021853147E+01     1.147552448E+01     9.586363636E+01
     2005     1.090034965E+01     9.839160839E+00     9.677272727E+01
     2006     1.158216783E+01     8.202797203E+00     9.768181818E+01
     2007     1.226398601E+01     6.566433566E+00     9.859090909E+01
     2008     1.294580420E+01     4.930069930E+00     9.950000000E+01
     2009     1.362762238E+01     3.293706294E+00     1.004090909E+02
     2010     1.430944056E+01     1.657342657E+00     1.013181818E+02
     2011     1.500874126E+01    -2.097902098E-02     8.222727273E+01
     2012     1.432692308E+01     1.615384615E+00     8.313636364E+01
     2013     1.364510490E+01     3.251748252E+00     8.404545455E+01
     2014     1.296328671E+01     4.888111888E+00     8.495454545E+01
     2015     1.228146853E+01     6.524475524E+00     8.586363636E+01
     2016     1.159965035E+01     8.160839161E+00     8.677272727E+01
     2017     1.091783217E+01     9.797202797E+00     8.768181818E+01
     2018     1.023601399E+01     1.143356643E+01     8.859090909E+01
     2019     9.554195804E+00     1.306993007E+01     8.950000000E+01
     2020     8.872377622E+00     1.470629371E+01     9.040909091E+01
     2021     8.190559441E+00     1.634265734E+01     9.131818182E+01
     2022     7.491258741E+00     1.802097902E+01     7.222727273E+01
     2023     8.173076923E+00     1.638461538E+01     7.313636364E+01
     2024     8.854895105E+00     1.474825175E+01     7.404545455E+01
     2025     9.536713287E+00     1.311188811E+01     7.495454545E+01
     2026     1.021853147E+01     1.147552448E+01     7.586363636E+01
     2027     1.090034965E+01     9.839160839E+00     7.677272727E+01
     2028     1.158216783E+01     8.202797203E+00     7.768181818E+01
     2029     1.226398601E+01     6.566433566E+00     7.859090909E+01
     2030     1.294580420E+01     4.930069930E+00     7.950000000E+01
     2031     1.362762238E+01     3.293706294E+00     8.040909091E+01
     2032     1.430944056E+01     1.657342657E+00     8.131818182E+01
     2033     1.500874126E+01    -2.097902098E-02     6.222727273E+01
     2034     1.432692308E+01     1.615384615E+00     6.313636364E+01
     2035     1.364510490E+01     3.251748252E+00     6.404545455E+01
     2036     1.296328671E+01     4.888111888E+00     6.495454545E+01
     2037     1.228146853E+01     6.524475524E+00     6.586363636E+01
     2038     1.159965035E+01     8.160839161E+00     6.677272727E+01
     2039     1.091783217E+01     9.797202797E+00     6.768181818E+01
     2040     1.023601399E+01     1.143356643E+01     6.859090909E+01
     2041     9.554195804E+00     1.306993007E+01     6.950000000E+01
     2042     8.872377622E+00     1.470629371E+01     7.040909091E+01
     2043     8.190559441E+00     1.634265734E+01     7.131818182E+01
     2044     6.250256078E+00     1.799947321E+01     5.208450480E+01
     2045     6.979422744E+00     1.649947321E+01     5.291783813E+01
     2046     7.708589411E+00     1.499947321E+01     5.375117146E+01
     2047     8.437756078E+00     1.349947321E+01     5.458450480E+01
     2048     9.166922744E+00     1.199947321E+01     5.541783813E+01
     2049     9.896089411E+00     1.049947321E+01     5.625117146E+01
     2050     1.062525608E+01     8.999473212E+00     5.708450480E+01
     2051     1.135442274E+01     7.499473212E+00     5.791783813E+01
     2052     1.208358941E+01     5.999473212E+00     5.875117146E+01
     2053     1.281275608E+01     4.499473212E+00     5.958450480E+01
     2054     1.354192274E+01     2.999473212E+00     6.041783813E+01
     2055     1.427108941E+01     1.499473212E+00     6.125117146E+01
     2056     1.430944056E+01     1.657342657E+00     1.813181818E+02
     2057     1.362762238E+01     3.293706294E+00     1.804090909E+02
     2058     1.294580420E+01     4.930069930E+00     1.795000000E+02
     2059     1.226398601E+01     6.566433566E+00     1.785909091E+02
     2060     1.158216783E+01     8.202797203E+00     1.776818182E+02
     2061     1.090034965E+01     9.839160839E+00     1.767727273E+02
     2062     1.021853147E+01     1.147552448E+01     1.758636364E+02
     2063     9.536713287E+00     1.311188811E+01     1.749545455E+02
     2064     8.854895105E+00     1.474825175E+01     1.740454545E+02
     2065     8.173076923E+00     1.638461538E+01     1.731363636E+02
     2066     7.491258741E+00     1.802097902E+01     1.722272727E+02
     2067     1.507221360E+01    -1.444271910E-01     2.021770510E+02
     2068     1.432221360E+01     1.355572809E+00     2.031770510E+02
     2069     1.357221360E+01     2.855572809E+00     2.041770510E+02
     2070     1.282221360E+01     4.355572809E+00     2.051770510E+02
     2071     1.207221360E+01     5.855572809E+00     2.061770510E+02
     2072     1.132221360E+01     7.355572809E+00     2.071770510E+02
     2073     1.057221360E+01     8.855572809E+00     2.081770510E+02
     2074     9.822213595E+00     1.035557281E+01     2.091770510E+02
     2075     9.072213595E+00     1.185557281E+01     2.101770510E+02
     2076     8.322213595E+00     1.335557281E+01     2.111770510E+02
     2077     7.491258741E+00     1.802097902E+01     1.922272727E+02
     2078     8.173076923E+00     1.638461538E+01     1.931363636E+02
     2079     8.854895105E+00     1.474825175E+01     1.940454545E+02
     2080     9.536713287E+00     1.311188811E+01     1.949545455E+02
     2081     1.021853147E+01     1.147552448E+01     1.958636364E+02
     2082     1.090034965E+01     9.839160839E+00     1.967727273E+02
     2083     1.158216783E+01     8.202797203E+00     1.976818182E+02
     2084     1.226398601E+01     6.566433566E+00     1.985909091E+02
     2085     1.294580420E+01     4.930069930E+00     1.995000000E+02
     2086     1.362762238E+01     3.293706294E+00     2.004090909E+02
     2087     1.430944056E+01     1.657342657E+00     2.013181818E+02
     2088     1.500874126E+01    -2.097902098E-02     1.822272727E+02
     2089     1.432692308E+01     1.615384615E+00     1.831363636E+02
     2090     1.364510490E+01     3.251748252E+00     1.840454545E+02
     2091     1.296328671E+01     4.888111888E+00     1.849545455E+02
     2092     1.228146853E+01     6.524475524E+00     1.858636364E+02
     2093     1.159965035E+01     8.160839161E+00     1.867727273E+02
     2094     1.091783217E+01     9.797202797E+00     1.876818182E+02
     2095     1.023601399E+01     1.143356643E+01     1.885909091E+02
     2096     9.554195804E+00     1.306993007E+01     1.895000000E+02
     2097     8.872377622E+00     1.470629371E+01     1.904090909E+02
     2098     8.190559441E+00     1.634265734E+01     1.913181818E+02
     2099     8.505554378E+00     1.039111300E+01     2.310167746E+02
     2100     9.338887711E+00     9.057779662E+00     2.299056635E+02
     2101     1.017222104E+01     7.724446329E+00     2.287945524E+02
     2102     1.100555438E+01     6.391112996E+00     2.276834413E+02
     2103     1.183888771E+01     5.057779662E+00     2.265723302E+02
     2104     1.267222104E+01     3.724446329E+00     2.254612191E+02
     2105     1.350555438E+01     2.391112996E+00     2.243501080E+02
     2106     1.433888771E+01     1.057779662E+00     2.232389969E+02
     2107     1.517222104E+01    -2.755536711E-01     2.221278857E+02
     2108     7.427786405E+00     1.514442719E+01     2.121770510E+02
     2109     8.177786405E+00     1.364442719E+01     2.131770510E+02
     2110     8.927786405E+00     1.214442719E+01     2.141770510E+02
     2111     9.677786405E+00     1.064442719E+01     2.151770510E+02
     2112     1.042778640E+01     9.144427191E+00     2.161770510E+02
     2113     1.117778640E+01     7.644427191E+00     2.171770510E+02
     2114     1.192778640E+01     6.144427191E+00     2.181770510E+02
     2115     1.267778640E+01     4.644427191E+00     2.191770510E+02
     2116     1.342778640E+01     3.144427191E+00     2.201770510E+02
     2117     1.417778640E+01     1.644427191E+00     2.211770510E+02
     2118     7.327778956E+00     1.227555367E+01     2.321278857E+02
     2119     8.161112289E+00     1.094222034E+01     2.332389969E+02
     2120     8.994445622E+00     9.608887004E+00     2.343501080E+02
     2121     9.827778956E+00     8.275553671E+00     2.354612191E+02
     2122     1.066111229E+01     6.942220338E+00     2.365723302E+02
     2123     1.149444562E+01     5.608887004E+00     2.376834413E+02
     2124     1.232777896E+01     4.275553671E+00     2.387945524E+02
     2125     1.316111229E+01     2.942220338E+00     2.399056635E+02
     2126     1.399444562E+01     1.608887004E+00     2.410167746E+02
     2127     9.375000000E-01    -2.000000000E-15     2.418750000E+02
     2128     2.812500000E+00    -2.000000000E-15     2.418750000E+02
     2129     4.687500000E+00    -2.000000000E-15     2.418750000E+02
     2130     6.562500000E+00    -2.000000000E-15     2.418750000E+02
     2131     8.437500000E+00    -2.000000000E-15     2.418750000E+02
     2132     1.031250000E+01    -2.000000000E-15     2.418750000E+02
     2133     1.218750000E+01    -2.000000000E-15     2.418750000E+02
     2134     1.406250000E+01    -2.000000000E-15     2.418750000E+02
     2135     6.964285714E+00     9.750000000E+00     2.418433554E+02
     2136     5.892857143E+00     8.250000000E+00     2.418433554E+02
     2137     4.821428571E+00     6.750000000E+00     2.418433554E+02
     2138     3.750000000E+00     5.250000000E+00     2.418433554E+02
     2139     2.678571429E+00     3.750000000E+00     2.418433554E+02
     2140     1.607142857E+00     2.250000000E+00     2.418433554E+02
     2141     5.357142857E-01     7.500000000E-01     2.418433554E+02
     2142     8.035714286E+00     9.750000000E+00     2.418433554E+02
     2143     9.107142857E+00     8.250000000E+00     2.418433554E+02
     2144     1.017857143E+01     6.750000000E+00     2.418433554E+02
     2145     1.125000000E+01     5.250000000E+00     2.418433554E+02
     2146     1.232142857E+01     3.750000000E+00     2.418433554E+02
     2147     1.339285714E+01     2.250000000E+00     2.418433554E+02
     2148     1.446428571E+01     7.500000000E-01     2.418433554E+02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Line Body' ***********
et,1,188
keyo,1,3,2
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,11
(11i9)
        1        1        3     1040
        2        3        4     1041
        3        4        5     1042
        4        5        6     1043
        5        6        7     1044
        6        7        8     1045
        7        8        9     1046
        8        9       10     1047
        9       10       11     1048
       10       11       12     1049
       11       12        2     1050
-1
secnum,1    ! reset the section ID to default
!Material Id = {5197256C-ABEC-40DD-9A11-2D96ACF4DDF1}
/com,*********** Elements for Body 2 'Line Body' ***********
et,2,188
keyo,2,3,2
MAT,2 $ TYPE,2 $ REAL,2 $ SECNUM,2 $ ESYS,0
eblock,11,COMPACT,,11
(11i9)
       12        2       14     1051
       13       14       15     1052
       14       15       16     1053
       15       16       17     1054
       16       17       18     1055
       17       18       19     1056
       18       19       20     1057
       19       20       21     1058
       20       21       22     1059
       21       22       23     1060
       22       23       13     1061
-1
secnum,1    ! reset the section ID to default
!Material Id = {305E72FA-75DD-4D27-8920-EB983FA0F7B4}
/com,*********** Elements for Body 3 'Line Body' ***********
et,3,188
keyo,3,3,2
MAT,3 $ TYPE,3 $ REAL,3 $ SECNUM,3 $ ESYS,0
eblock,11,COMPACT,,11
(11i9)
       23       13       25     1062
       24       25       26     1063
       25       26       27     1064
       26       27       28     1065
       27       28       29     1066
       28       29       30     1067
       29       30       31     1068
       30       31       32     1069
       31       32       33     1070
       32       33       34     1071
       33       34       24     1072
-1
secnum,1    ! reset the section ID to default
!Material Id = {FCE79CA0-E84C-4C79-98BC-444CB0350934}
/com,*********** Elements for Body 4 'Line Body' ***********
et,4,188
keyo,4,3,2
MAT,4 $ TYPE,4 $ REAL,4 $ SECNUM,4 $ ESYS,0
eblock,11,COMPACT,,50
(11i9)
       34       35       37     1073
       35       37       38     1074
       36       38       39     1075
       37       39       40     1076
       38       40       41     1077
       39       41       42     1078
       40       42       43     1079
       41       43       44     1080
       42       44       45     1081
       43       45       36     1082
       44       46       47     1083
       45       47       48     1084
       46       48       49     1085
       47       49       50     1086
       48       50       51     1087
       49       51       52     1088
       50       52       53     1089
       51       53       54     1090
       52       54       55     1091
       53       55       35     1092
       54       56       57     1093
       55       57       58     1094
       56       58       59     1095
       57       59       60     1096
       58       60       61     1097
       59       61       62     1098
       60       62       63     1099
       61       63       64     1100
       62       64       65     1101
       63       65       46     1102
       64       56       67     1103
       65       67       68     1104
       66       68       69     1105
       67       69       70     1106
       68       70       71     1107
       69       71       72     1108
       70       72       73     1109
       71       73       74     1110
       72       74       75     1111
       73       75       66     1112
       74       24       76     1113
       75       76       77     1114
       76       77       78     1115
       77       78       79     1116
       78       79       80     1117
       79       80       81     1118
       80       81       82     1119
