      899     7.500000000E+00     1.000000000E-15     2.000000000E+01
      900     8.500000000E+00     1.133333333E-15     2.000000000E+01
      901     9.500000000E+00     1.266666667E-15     2.000000000E+01
      902     1.050000000E+01     1.400000000E-15     2.000000000E+01
      903     1.150000000E+01     1.533333333E-15     2.000000000E+01
      904     1.250000000E+01     1.666666667E-15     2.000000000E+01
      905     1.350000000E+01     1.800000000E-15     2.000000000E+01
      906     1.450000000E+01     1.933333333E-15     2.000000000E+01
      907     3.000000000E+01     1.000000000E+00     1.850000000E+01
      908     3.000000000E+01     1.000000000E+00     1.750000000E+01
      909     3.000000000E+01     1.000000000E+00     1.650000000E+01
      910     3.000000000E+01     1.000000000E+00     1.550000000E+01
      911     3.000000000E+01     1.000000000E+00     1.450000000E+01
      912     3.000000000E+01     1.000000000E+00     1.350000000E+01
      913     3.000000000E+01     1.000000000E+00     1.250000000E+01
      914     3.000000000E+01     1.000000000E+00     1.150000000E+01
      915     3.000000000E+01     1.000000000E+00     1.050000000E+01
      916     3.000000000E+01     1.000000000E+00     9.500000000E+00
      917     3.000000000E+01     1.000000000E+00     8.500000000E+00
      918     3.000000000E+01     1.000000000E+00     7.500000000E+00
      919     3.000000000E+01     1.000000000E+00     6.500000000E+00
      920     3.000000000E+01     1.000000000E+00     5.500000000E+00
      921     3.000000000E+01     1.000000000E+00     4.500000000E+00
      922     3.000000000E+01     1.000000000E+00     3.500000000E+00
      923     3.000000000E+01     1.000000000E+00     2.500000000E+00
      924     3.000000000E+01     1.000000000E+00     1.500000000E+00
      925     3.000000000E+01     1.000000000E+00     5.000000000E-01
      926     5.894000000E+01     2.800000000E-16     1.922000000E+01
      927     5.834000000E+01     8.400000000E-16     1.846000000E+01
      928     5.774000000E+01     1.400000000E-15     1.770000000E+01
      929     5.714000000E+01     1.960000000E-15     1.694000000E+01
      930     5.654000000E+01     2.520000000E-15     1.618000000E+01
      931     5.594000000E+01     3.080000000E-15     1.542000000E+01
      932     5.534000000E+01     3.640000000E-15     1.466000000E+01
      933     5.474000000E+01     4.200000000E-15     1.390000000E+01
      934     5.414000000E+01     4.760000000E-15     1.314000000E+01
      935     5.354000000E+01     5.320000000E-15     1.238000000E+01
      936     5.294000000E+01     5.880000000E-15     1.162000000E+01
      937     5.234000000E+01     6.440000000E-15     1.086000000E+01
      938     5.174000000E+01     7.000000000E-15     1.010000000E+01
      939     5.114000000E+01     7.560000000E-15     9.340000000E+00
      940     5.054000000E+01     8.120000000E-15     8.580000000E+00
      941     4.994000000E+01     8.680000000E-15     7.820000000E+00
      942     4.934000000E+01     9.240000000E-15     7.060000000E+00
      943     4.874000000E+01     9.800000000E-15     6.300000000E+00
      944     4.814000000E+01     1.036000000E-14     5.540000000E+00
      945     4.754000000E+01     1.092000000E-14     4.780000000E+00
      946     4.694000000E+01     1.148000000E-14     4.020000000E+00
      947     4.634000000E+01     1.204000000E-14     3.260000000E+00
      948     4.574000000E+01     1.260000000E-14     2.500000000E+00
      949     4.514000000E+01     1.316000000E-14     1.740000000E+00
      950     4.454000000E+01     1.372000000E-14     9.800000000E-01
      951     4.500000000E+01     1.000000000E+00     1.850000000E+01
      952     4.500000000E+01     1.000000000E+00     1.750000000E+01
      953     4.500000000E+01     1.000000000E+00     1.650000000E+01
      954     4.500000000E+01     1.000000000E+00     1.550000000E+01
      955     4.500000000E+01     1.000000000E+00     1.450000000E+01
      956     4.500000000E+01     1.000000000E+00     1.350000000E+01
      957     4.500000000E+01     1.000000000E+00     1.250000000E+01
      958     4.500000000E+01     1.000000000E+00     1.150000000E+01
      959     4.500000000E+01     1.000000000E+00     1.050000000E+01
      960     4.500000000E+01     1.000000000E+00     9.500000000E+00
      961     4.500000000E+01     1.000000000E+00     8.500000000E+00
      962     4.500000000E+01     1.000000000E+00     7.500000000E+00
      963     4.500000000E+01     1.000000000E+00     6.500000000E+00
      964     4.500000000E+01     1.000000000E+00     5.500000000E+00
      965     4.500000000E+01     1.000000000E+00     4.500000000E+00
      966     4.500000000E+01     1.000000000E+00     3.500000000E+00
      967     4.500000000E+01     1.000000000E+00     2.500000000E+00
      968     4.500000000E+01     1.000000000E+00     1.500000000E+00
      969     4.500000000E+01     1.000000000E+00     5.000000000E-01
      970     4.394000000E+01     1.036000000E-14     1.922000000E+01
      971     4.334000000E+01     1.108000000E-14     1.846000000E+01
      972     4.274000000E+01     1.180000000E-14     1.770000000E+01
      973     4.214000000E+01     1.252000000E-14     1.694000000E+01
      974     4.154000000E+01     1.324000000E-14     1.618000000E+01
      975     4.094000000E+01     1.396000000E-14     1.542000000E+01
      976     4.034000000E+01     1.468000000E-14     1.466000000E+01
      977     3.974000000E+01     1.540000000E-14     1.390000000E+01
      978     3.914000000E+01     1.612000000E-14     1.314000000E+01
      979     3.854000000E+01     1.684000000E-14     1.238000000E+01
      980     3.794000000E+01     1.756000000E-14     1.162000000E+01
      981     3.734000000E+01     1.828000000E-14     1.086000000E+01
      982     3.674000000E+01     1.900000000E-14     1.010000000E+01
      983     3.614000000E+01     1.972000000E-14     9.340000000E+00
      984     3.554000000E+01     2.044000000E-14     8.580000000E+00
      985     3.494000000E+01     2.116000000E-14     7.820000000E+00
      986     3.434000000E+01     2.188000000E-14     7.060000000E+00
      987     3.374000000E+01     2.260000000E-14     6.300000000E+00
      988     3.314000000E+01     2.332000000E-14     5.540000000E+00
      989     3.254000000E+01     2.404000000E-14     4.780000000E+00
      990     3.194000000E+01     2.476000000E-14     4.020000000E+00
      991     3.134000000E+01     2.548000000E-14     3.260000000E+00
      992     3.074000000E+01     2.620000000E-14     2.500000000E+00
      993     3.014000000E+01     2.692000000E-14     1.740000000E+00
      994     2.954000000E+01     2.764000000E-14     9.800000000E-01
      995     1.606000000E+01     2.520000000E-15     1.922000000E+01
      996     1.666000000E+01     3.560000000E-15     1.846000000E+01
      997     1.726000000E+01     4.600000000E-15     1.770000000E+01
      998     1.786000000E+01     5.640000000E-15     1.694000000E+01
      999     1.846000000E+01     6.680000000E-15     1.618000000E+01
     1000     1.906000000E+01     7.720000000E-15     1.542000000E+01
     1001     1.966000000E+01     8.760000000E-15     1.466000000E+01
     1002     2.026000000E+01     9.800000000E-15     1.390000000E+01
     1003     2.086000000E+01     1.084000000E-14     1.314000000E+01
     1004     2.146000000E+01     1.188000000E-14     1.238000000E+01
     1005     2.206000000E+01     1.292000000E-14     1.162000000E+01
     1006     2.266000000E+01     1.396000000E-14     1.086000000E+01
     1007     2.326000000E+01     1.500000000E-14     1.010000000E+01
     1008     2.386000000E+01     1.604000000E-14     9.340000000E+00
     1009     2.446000000E+01     1.708000000E-14     8.580000000E+00
     1010     2.506000000E+01     1.812000000E-14     7.820000000E+00
     1011     2.566000000E+01     1.916000000E-14     7.060000000E+00
     1012     2.626000000E+01     2.020000000E-14     6.300000000E+00
     1013     2.686000000E+01     2.124000000E-14     5.540000000E+00
     1014     2.746000000E+01     2.228000000E-14     4.780000000E+00
     1015     2.806000000E+01     2.332000000E-14     4.020000000E+00
     1016     2.866000000E+01     2.436000000E-14     3.260000000E+00
     1017     2.926000000E+01     2.540000000E-14     2.500000000E+00
     1018     2.986000000E+01     2.644000000E-14     1.740000000E+00
     1019     3.046000000E+01     2.748000000E-14     9.800000000E-01
     1020     1.500000000E+01     1.000000000E+00     1.850000000E+01
     1021     1.500000000E+01     1.000000000E+00     1.750000000E+01
     1022     1.500000000E+01     1.000000000E+00     1.650000000E+01
     1023     1.500000000E+01     1.000000000E+00     1.550000000E+01
     1024     1.500000000E+01     1.000000000E+00     1.450000000E+01
     1025     1.500000000E+01     1.000000000E+00     1.350000000E+01
     1026     1.500000000E+01     1.000000000E+00     1.250000000E+01
     1027     1.500000000E+01     1.000000000E+00     1.150000000E+01
     1028     1.500000000E+01     1.000000000E+00     1.050000000E+01
     1029     1.500000000E+01     1.000000000E+00     9.500000000E+00
     1030     1.500000000E+01     1.000000000E+00     8.500000000E+00
     1031     1.500000000E+01     1.000000000E+00     7.500000000E+00
     1032     1.500000000E+01     1.000000000E+00     6.500000000E+00
     1033     1.500000000E+01     1.000000000E+00     5.500000000E+00
     1034     1.500000000E+01     1.000000000E+00     4.500000000E+00
     1035     1.500000000E+01     1.000000000E+00     3.500000000E+00
     1036     1.500000000E+01     1.000000000E+00     2.500000000E+00
     1037     1.500000000E+01     1.000000000E+00     1.500000000E+00
     1038     1.500000000E+01     1.000000000E+00     5.000000000E-01
     1039     1.060000000E+00     9.200000000E-16     1.922000000E+01
     1040     1.660000000E+00     2.760000000E-15     1.846000000E+01
     1041     2.260000000E+00     4.600000000E-15     1.770000000E+01
     1042     2.860000000E+00     6.440000000E-15     1.694000000E+01
     1043     3.460000000E+00     8.280000000E-15     1.618000000E+01
     1044     4.060000000E+00     1.012000000E-14     1.542000000E+01
     1045     4.660000000E+00     1.196000000E-14     1.466000000E+01
     1046     5.260000000E+00     1.380000000E-14     1.390000000E+01
     1047     5.860000000E+00     1.564000000E-14     1.314000000E+01
     1048     6.460000000E+00     1.748000000E-14     1.238000000E+01
     1049     7.060000000E+00     1.932000000E-14     1.162000000E+01
     1050     7.660000000E+00     2.116000000E-14     1.086000000E+01
     1051     8.260000000E+00     2.300000000E-14     1.010000000E+01
     1052     8.860000000E+00     2.484000000E-14     9.340000000E+00
     1053     9.460000000E+00     2.668000000E-14     8.580000000E+00
     1054     1.006000000E+01     2.852000000E-14     7.820000000E+00
     1055     1.066000000E+01     3.036000000E-14     7.060000000E+00
     1056     1.126000000E+01     3.220000000E-14     6.300000000E+00
     1057     1.186000000E+01     3.404000000E-14     5.540000000E+00
     1058     1.246000000E+01     3.588000000E-14     4.780000000E+00
     1059     1.306000000E+01     3.772000000E-14     4.020000000E+00
     1060     1.366000000E+01     3.956000000E-14     3.260000000E+00
     1061     1.426000000E+01     4.140000000E-14     2.500000000E+00
     1062     1.486000000E+01     4.324000000E-14     1.740000000E+00
     1063     1.546000000E+01     4.508000000E-14     9.800000000E-01
     1064     5.296875000E+01     1.800000000E+01     1.043750000E+01
     1065     5.390625000E+01     1.800000000E+01     1.043750000E+01
     1066     5.484375000E+01     1.800000000E+01     1.043750000E+01
     1067     5.578125000E+01     1.800000000E+01     1.043750000E+01
     1068     5.671875000E+01     1.800000000E+01     1.043750000E+01
     1069     5.765625000E+01     1.800000000E+01     1.043750000E+01
     1070     5.859375000E+01     1.800000000E+01     1.043750000E+01
     1071     5.953125000E+01     1.800000000E+01     1.043750000E+01
     1072     3.800000000E+01     1.800000000E+01     1.050000000E+01
     1073     3.900000000E+01     1.800000000E+01     1.050000000E+01
     1074     4.000000000E+01     1.800000000E+01     1.050000000E+01
     1075     4.100000000E+01     1.800000000E+01     1.050000000E+01
     1076     4.200000000E+01     1.800000000E+01     1.050000000E+01
     1077     4.300000000E+01     1.800000000E+01     1.050000000E+01
     1078     4.400000000E+01     1.800000000E+01     1.050000000E+01
     1079     4.500000000E+01     1.800000000E+01     1.050000000E+01
     1080     4.600000000E+01     1.800000000E+01     1.050000000E+01
     1081     4.700000000E+01     1.800000000E+01     1.050000000E+01
     1082     4.800000000E+01     1.800000000E+01     1.050000000E+01
     1083     4.900000000E+01     1.800000000E+01     1.050000000E+01
     1084     5.000000000E+01     1.800000000E+01     1.050000000E+01
     1085     5.100000000E+01     1.800000000E+01     1.050000000E+01
     1086     5.200000000E+01     1.800000000E+01     1.050000000E+01
     1087     2.300000000E+01     1.800000000E+01     1.050000000E+01
     1088     2.400000000E+01     1.800000000E+01     1.050000000E+01
     1089     2.500000000E+01     1.800000000E+01     1.050000000E+01
     1090     2.600000000E+01     1.800000000E+01     1.050000000E+01
     1091     2.700000000E+01     1.800000000E+01     1.050000000E+01
     1092     2.800000000E+01     1.800000000E+01     1.050000000E+01
     1093     2.900000000E+01     1.800000000E+01     1.050000000E+01
     1094     3.000000000E+01     1.800000000E+01     1.050000000E+01
     1095     3.100000000E+01     1.800000000E+01     1.050000000E+01
     1096     3.200000000E+01     1.800000000E+01     1.050000000E+01
     1097     3.300000000E+01     1.800000000E+01     1.050000000E+01
     1098     3.400000000E+01     1.800000000E+01     1.050000000E+01
     1099     3.500000000E+01     1.800000000E+01     1.050000000E+01
     1100     3.600000000E+01     1.800000000E+01     1.050000000E+01
     1101     3.700000000E+01     1.800000000E+01     1.050000000E+01
     1102     8.000000000E+00     1.800000000E+01     1.050000000E+01
     1103     9.000000000E+00     1.800000000E+01     1.050000000E+01
     1104     1.000000000E+01     1.800000000E+01     1.050000000E+01
     1105     1.100000000E+01     1.800000000E+01     1.050000000E+01
     1106     1.200000000E+01     1.800000000E+01     1.050000000E+01
     1107     1.300000000E+01     1.800000000E+01     1.050000000E+01
     1108     1.400000000E+01     1.800000000E+01     1.050000000E+01
     1109     1.500000000E+01     1.800000000E+01     1.050000000E+01
     1110     1.600000000E+01     1.800000000E+01     1.050000000E+01
     1111     1.700000000E+01     1.800000000E+01     1.050000000E+01
     1112     1.800000000E+01     1.800000000E+01     1.050000000E+01
     1113     1.900000000E+01     1.800000000E+01     1.050000000E+01
     1114     2.000000000E+01     1.800000000E+01     1.050000000E+01
     1115     2.100000000E+01     1.800000000E+01     1.050000000E+01
     1116     2.200000000E+01     1.800000000E+01     1.050000000E+01
     1117     4.687500000E-01     1.800000000E+01     1.043750000E+01
     1118     1.406250000E+00     1.800000000E+01     1.043750000E+01
     1119     2.343750000E+00     1.800000000E+01     1.043750000E+01
     1120     3.281250000E+00     1.800000000E+01     1.043750000E+01
     1121     4.218750000E+00     1.800000000E+01     1.043750000E+01
     1122     5.156250000E+00     1.800000000E+01     1.043750000E+01
     1123     6.093750000E+00     1.800000000E+01     1.043750000E+01
     1124     7.031250000E+00     1.800000000E+01     1.043750000E+01
     1125     7.504370629E+00     1.798951049E+01     1.060227273E+01
     1126     7.845279720E+00     1.717132867E+01     1.103409091E+01
     1127     8.186188811E+00     1.635314685E+01     1.146590909E+01
     1128     8.527097902E+00     1.553496503E+01     1.189772727E+01
     1129     8.868006993E+00     1.471678322E+01     1.232954545E+01
     1130     9.208916084E+00     1.389860140E+01     1.276136364E+01
     1131     9.549825175E+00     1.308041958E+01     1.319318182E+01
     1132     9.890734266E+00     1.226223776E+01     1.362500000E+01
     1133     1.023164336E+01     1.144405594E+01     1.405681818E+01
     1134     1.057255245E+01     1.062587413E+01     1.448863636E+01
     1135     1.091346154E+01     9.807692308E+00     1.492045455E+01
     1136     1.125437063E+01     8.989510490E+00     1.535227273E+01
     1137     1.159527972E+01     8.171328671E+00     1.578409091E+01
     1138     1.193618881E+01     7.353146853E+00     1.621590909E+01
     1139     1.227709790E+01     6.534965035E+00     1.664772727E+01
     1140     1.261800699E+01     5.716783217E+00     1.707954545E+01
     1141     1.295891608E+01     4.898601399E+00     1.751136364E+01
     1142     1.329982517E+01     4.080419580E+00     1.794318182E+01
     1143     1.364073427E+01     3.262237762E+00     1.837500000E+01
     1144     1.398164336E+01     2.444055944E+00     1.880681818E+01
     1145     1.432255245E+01     1.625874126E+00     1.923863636E+01
     1146     1.466346154E+01     8.076923077E-01     1.967045455E+01
     1147     7.163461538E+00     1.719230769E+01     1.017045455E+01
     1148     6.822552448E+00     1.637412587E+01     9.738636364E+00
     1149     6.481643357E+00     1.555594406E+01     9.306818182E+00
     1150     6.140734266E+00     1.473776224E+01     8.875000000E+00
     1151     5.799825175E+00     1.391958042E+01     8.443181818E+00
     1152     5.458916084E+00     1.310139860E+01     8.011363636E+00
     1153     5.118006993E+00     1.228321678E+01     7.579545455E+00
     1154     4.777097902E+00     1.146503497E+01     7.147727273E+00
     1155     4.436188811E+00     1.064685315E+01     6.715909091E+00
     1156     4.095279720E+00     9.828671329E+00     6.284090909E+00
     1157     3.754370629E+00     9.010489510E+00     5.852272727E+00
     1158     3.413461538E+00     8.192307692E+00     5.420454545E+00
     1159     3.072552448E+00     7.374125874E+00     4.988636364E+00
     1160     2.731643357E+00     6.555944056E+00     4.556818182E+00
     1161     2.390734266E+00     5.737762238E+00     4.125000000E+00
     1162     2.049825175E+00     4.919580420E+00     3.693181818E+00
     1163     1.708916084E+00     4.101398601E+00     3.261363636E+00
     1164     1.368006993E+00     3.283216783E+00     2.829545455E+00
     1165     1.027097902E+00     2.465034965E+00     2.397727273E+00
     1166     6.861888112E-01     1.646853147E+00     1.965909091E+00
     1167     3.452797203E-01     8.286713287E-01     1.534090909E+00
     1168     4.370629371E-03     1.048951049E-02     1.102272727E+00
     1169     2.250437063E+01     1.798951049E+01     1.060227273E+01
     1170     2.284527972E+01     1.717132867E+01     1.103409091E+01
     1171     2.318618881E+01     1.635314685E+01     1.146590909E+01
     1172     2.352709790E+01     1.553496503E+01     1.189772727E+01
     1173     2.386800699E+01     1.471678322E+01     1.232954545E+01
     1174     2.420891608E+01     1.389860140E+01     1.276136364E+01
     1175     2.454982517E+01     1.308041958E+01     1.319318182E+01
     1176     2.489073427E+01     1.226223776E+01     1.362500000E+01
     1177     2.523164336E+01     1.144405594E+01     1.405681818E+01
     1178     2.557255245E+01     1.062587413E+01     1.448863636E+01
     1179     2.591346154E+01     9.807692308E+00     1.492045455E+01
     1180     2.625437063E+01     8.989510490E+00     1.535227273E+01
     1181     2.659527972E+01     8.171328671E+00     1.578409091E+01
     1182     2.693618881E+01     7.353146853E+00     1.621590909E+01
     1183     2.727709790E+01     6.534965035E+00     1.664772727E+01
     1184     2.761800699E+01     5.716783217E+00     1.707954545E+01
     1185     2.795891608E+01     4.898601399E+00     1.751136364E+01
     1186     2.829982517E+01     4.080419580E+00     1.794318182E+01
     1187     2.864073427E+01     3.262237762E+00     1.837500000E+01
     1188     2.898164336E+01     2.444055944E+00     1.880681818E+01
     1189     2.932255245E+01     1.625874126E+00     1.923863636E+01
     1190     2.966346154E+01     8.076923077E-01     1.967045455E+01
     1191     3.033653846E+01     8.076923077E-01     1.967045455E+01
     1192     3.067744755E+01     1.625874126E+00     1.923863636E+01
     1193     3.101835664E+01     2.444055944E+00     1.880681818E+01
     1194     3.135926573E+01     3.262237762E+00     1.837500000E+01
     1195     3.170017483E+01     4.080419580E+00     1.794318182E+01
     1196     3.204108392E+01     4.898601399E+00     1.751136364E+01
     1197     3.238199301E+01     5.716783217E+00     1.707954545E+01
     1198     3.272290210E+01     6.534965035E+00     1.664772727E+01
     1199     3.306381119E+01     7.353146853E+00     1.621590909E+01
     1200     3.340472028E+01     8.171328671E+00     1.578409091E+01
     1201     3.374562937E+01     8.989510490E+00     1.535227273E+01
     1202     3.408653846E+01     9.807692308E+00     1.492045455E+01
     1203     3.442744755E+01     1.062587413E+01     1.448863636E+01
     1204     3.476835664E+01     1.144405594E+01     1.405681818E+01
     1205     3.510926573E+01     1.226223776E+01     1.362500000E+01
     1206     3.545017483E+01     1.308041958E+01     1.319318182E+01
     1207     3.579108392E+01     1.389860140E+01     1.276136364E+01
     1208     3.613199301E+01     1.471678322E+01     1.232954545E+01
     1209     3.647290210E+01     1.553496503E+01     1.189772727E+01
     1210     3.681381119E+01     1.635314685E+01     1.146590909E+01
     1211     3.715472028E+01     1.717132867E+01     1.103409091E+01
     1212     3.749562937E+01     1.798951049E+01     1.060227273E+01
     1213     3.750437063E+01     1.798951049E+01     1.060227273E+01
     1214     3.784527972E+01     1.717132867E+01     1.103409091E+01
     1215     3.818618881E+01     1.635314685E+01     1.146590909E+01
     1216     3.852709790E+01     1.553496503E+01     1.189772727E+01
     1217     3.886800699E+01     1.471678322E+01     1.232954545E+01
     1218     3.920891608E+01     1.389860140E+01     1.276136364E+01
     1219     3.954982517E+01     1.308041958E+01     1.319318182E+01
     1220     3.989073427E+01     1.226223776E+01     1.362500000E+01
     1221     4.023164336E+01     1.144405594E+01     1.405681818E+01
     1222     4.057255245E+01     1.062587413E+01     1.448863636E+01
     1223     4.091346154E+01     9.807692308E+00     1.492045455E+01
     1224     4.125437063E+01     8.989510490E+00     1.535227273E+01
     1225     4.159527972E+01     8.171328671E+00     1.578409091E+01
     1226     4.193618881E+01     7.353146853E+00     1.621590909E+01
     1227     4.227709790E+01     6.534965035E+00     1.664772727E+01
     1228     4.261800699E+01     5.716783217E+00     1.707954545E+01
     1229     4.295891608E+01     4.898601399E+00     1.751136364E+01
     1230     4.329982517E+01     4.080419580E+00     1.794318182E+01
     1231     4.364073427E+01     3.262237762E+00     1.837500000E+01
     1232     4.398164336E+01     2.444055944E+00     1.880681818E+01
     1233     4.432255245E+01     1.625874126E+00     1.923863636E+01
     1234     4.466346154E+01     8.076923077E-01     1.967045455E+01
     1235     4.533653846E+01     8.076923077E-01     1.967045455E+01
     1236     4.567744755E+01     1.625874126E+00     1.923863636E+01
     1237     4.601835664E+01     2.444055944E+00     1.880681818E+01
     1238     4.635926573E+01     3.262237762E+00     1.837500000E+01
     1239     4.670017483E+01     4.080419580E+00     1.794318182E+01
     1240     4.704108392E+01     4.898601399E+00     1.751136364E+01
     1241     4.738199301E+01     5.716783217E+00     1.707954545E+01
     1242     4.772290210E+01     6.534965035E+00     1.664772727E+01
     1243     4.806381119E+01     7.353146853E+00     1.621590909E+01
     1244     4.840472028E+01     8.171328671E+00     1.578409091E+01
     1245     4.874562937E+01     8.989510490E+00     1.535227273E+01
     1246     4.908653846E+01     9.807692308E+00     1.492045455E+01
     1247     4.942744755E+01     1.062587413E+01     1.448863636E+01
     1248     4.976835664E+01     1.144405594E+01     1.405681818E+01
     1249     5.010926573E+01     1.226223776E+01     1.362500000E+01
     1250     5.045017483E+01     1.308041958E+01     1.319318182E+01
     1251     5.079108392E+01     1.389860140E+01     1.276136364E+01
     1252     5.113199301E+01     1.471678322E+01     1.232954545E+01
     1253     5.147290210E+01     1.553496503E+01     1.189772727E+01
     1254     5.181381119E+01     1.635314685E+01     1.146590909E+01
     1255     5.215472028E+01     1.717132867E+01     1.103409091E+01
     1256     5.249562937E+01     1.798951049E+01     1.060227273E+01
     1257     5.250437063E+01     1.798951049E+01     1.060227273E+01
     1258     5.284527972E+01     1.717132867E+01     1.103409091E+01
     1259     5.318618881E+01     1.635314685E+01     1.146590909E+01
     1260     5.352709790E+01     1.553496503E+01     1.189772727E+01
     1261     5.386800699E+01     1.471678322E+01     1.232954545E+01
     1262     5.420891608E+01     1.389860140E+01     1.276136364E+01
     1263     5.454982517E+01     1.308041958E+01     1.319318182E+01
     1264     5.489073427E+01     1.226223776E+01     1.362500000E+01
     1265     5.523164336E+01     1.144405594E+01     1.405681818E+01
     1266     5.557255245E+01     1.062587413E+01     1.448863636E+01
     1267     5.591346154E+01     9.807692308E+00     1.492045455E+01
     1268     5.625437063E+01     8.989510490E+00     1.535227273E+01
     1269     5.659527972E+01     8.171328671E+00     1.578409091E+01
     1270     5.693618881E+01     7.353146853E+00     1.621590909E+01
     1271     5.727709790E+01     6.534965035E+00     1.664772727E+01
     1272     5.761800699E+01     5.716783217E+00     1.707954545E+01
     1273     5.795891608E+01     4.898601399E+00     1.751136364E+01
     1274     5.829982517E+01     4.080419580E+00     1.794318182E+01
     1275     5.864073427E+01     3.262237762E+00     1.837500000E+01
     1276     5.898164336E+01     2.444055944E+00     1.880681818E+01
     1277     5.932255245E+01     1.625874126E+00     1.923863636E+01
     1278     5.966346154E+01     8.076923077E-01     1.967045455E+01
     1279     5.283653846E+01     1.719230769E+01     1.017045455E+01
     1280     5.317744755E+01     1.637412587E+01     9.738636364E+00
     1281     5.351835664E+01     1.555594406E+01     9.306818182E+00
     1282     5.385926573E+01     1.473776224E+01     8.875000000E+00
     1283     5.420017483E+01     1.391958042E+01     8.443181818E+00
     1284     5.454108392E+01     1.310139860E+01     8.011363636E+00
     1285     5.488199301E+01     1.228321678E+01     7.579545455E+00
     1286     5.522290210E+01     1.146503497E+01     7.147727273E+00
     1287     5.556381119E+01     1.064685315E+01     6.715909091E+00
     1288     5.590472028E+01     9.828671329E+00     6.284090909E+00
     1289     5.624562937E+01     9.010489510E+00     5.852272727E+00
     1290     5.658653846E+01     8.192307692E+00     5.420454545E+00
     1291     5.692744755E+01     7.374125874E+00     4.988636364E+00
     1292     5.726835664E+01     6.555944056E+00     4.556818182E+00
     1293     5.760926573E+01     5.737762238E+00     4.125000000E+00
     1294     5.795017483E+01     4.919580420E+00     3.693181818E+00
     1295     5.829108392E+01     4.101398601E+00     3.261363636E+00
     1296     5.863199301E+01     3.283216783E+00     2.829545455E+00
     1297     5.897290210E+01     2.465034965E+00     2.397727273E+00
     1298     5.931381119E+01     1.646853147E+00     1.965909091E+00
     1299     5.965472028E+01     8.286713287E-01     1.534090909E+00
     1300     5.999562937E+01     1.048951049E-02     1.102272727E+00
     1301     5.216346154E+01     1.719230769E+01     1.017045455E+01
     1302     5.182255245E+01     1.637412587E+01     9.738636364E+00
     1303     5.148164336E+01     1.555594406E+01     9.306818182E+00
     1304     5.114073427E+01     1.473776224E+01     8.875000000E+00
     1305     5.079982517E+01     1.391958042E+01     8.443181818E+00
     1306     5.045891608E+01     1.310139860E+01     8.011363636E+00
     1307     5.011800699E+01     1.228321678E+01     7.579545455E+00
     1308     4.977709790E+01     1.146503497E+01     7.147727273E+00
     1309     4.943618881E+01     1.064685315E+01     6.715909091E+00
     1310     4.909527972E+01     9.828671329E+00     6.284090909E+00
     1311     4.875437063E+01     9.010489510E+00     5.852272727E+00
     1312     4.841346154E+01     8.192307692E+00     5.420454545E+00
     1313     4.807255245E+01     7.374125874E+00     4.988636364E+00
     1314     4.773164336E+01     6.555944056E+00     4.556818182E+00
     1315     4.739073427E+01     5.737762238E+00     4.125000000E+00
     1316     4.704982517E+01     4.919580420E+00     3.693181818E+00
     1317     4.670891608E+01     4.101398601E+00     3.261363636E+00
     1318     4.636800699E+01     3.283216783E+00     2.829545455E+00
     1319     4.602709790E+01     2.465034965E+00     2.397727273E+00
     1320     4.568618881E+01     1.646853147E+00     1.965909091E+00
     1321     4.534527972E+01     8.286713287E-01     1.534090909E+00
     1322     4.500437063E+01     1.048951049E-02     1.102272727E+00
     1323     3.783653846E+01     1.719230769E+01     1.017045455E+01
     1324     3.817744755E+01     1.637412587E+01     9.738636364E+00
     1325     3.851835664E+01     1.555594406E+01     9.306818182E+00
     1326     3.885926573E+01     1.473776224E+01     8.875000000E+00
     1327     3.920017483E+01     1.391958042E+01     8.443181818E+00
     1328     3.954108392E+01     1.310139860E+01     8.011363636E+00
     1329     3.988199301E+01     1.228321678E+01     7.579545455E+00
     1330     4.022290210E+01     1.146503497E+01     7.147727273E+00
     1331     4.056381119E+01     1.064685315E+01     6.715909091E+00
     1332     4.090472028E+01     9.828671329E+00     6.284090909E+00
     1333     4.124562937E+01     9.010489510E+00     5.852272727E+00
     1334     4.158653846E+01     8.192307692E+00     5.420454545E+00
     1335     4.192744755E+01     7.374125874E+00     4.988636364E+00
     1336     4.226835664E+01     6.555944056E+00     4.556818182E+00
     1337     4.260926573E+01     5.737762238E+00     4.125000000E+00
     1338     4.295017483E+01     4.919580420E+00     3.693181818E+00
     1339     4.329108392E+01     4.101398601E+00     3.261363636E+00
     1340     4.363199301E+01     3.283216783E+00     2.829545455E+00
     1341     4.397290210E+01     2.465034965E+00     2.397727273E+00
     1342     4.431381119E+01     1.646853147E+00     1.965909091E+00
     1343     4.465472028E+01     8.286713287E-01     1.534090909E+00
     1344     4.499562937E+01     1.048951049E-02     1.102272727E+00
     1345     3.716346154E+01     1.719230769E+01     1.017045455E+01
     1346     3.682255245E+01     1.637412587E+01     9.738636364E+00
     1347     3.648164336E+01     1.555594406E+01     9.306818182E+00
     1348     3.614073427E+01     1.473776224E+01     8.875000000E+00
     1349     3.579982517E+01     1.391958042E+01     8.443181818E+00
     1350     3.545891608E+01     1.310139860E+01     8.011363636E+00
     1351     3.511800699E+01     1.228321678E+01     7.579545455E+00
     1352     3.477709790E+01     1.146503497E+01     7.147727273E+00
